Version 4
SHEET 1 4008 680
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D590
SYMATTR Value recombination
SYMBOL cap -18384 -4112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C295
SYMATTR Value {Cp}
SYMBOL res -18576 -4096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R590
SYMATTR Value {Rsh}
SYMBOL res -18784 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R591
SYMATTR Value {Rs}
SYMBOL current -20304 -4112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I296
SYMATTR Value {Iph}
SYMBOL diode -20176 -4192 R0
SYMATTR InstName D591
SYMATTR Value diffusion
SYMBOL diode -20016 -4192 R0
SYMATTR InstName D592
SYMATTR Value recombination
SYMBOL cap -19776 -4192 R0
SYMATTR InstName C296
SYMATTR Value {Cp}
SYMBOL res -19584 -4208 R0
SYMATTR InstName R592
SYMATTR Value {Rsh}
SYMBOL res -19376 -4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R593
SYMATTR Value {Rs}
SYMBOL current -23040 -4528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I297
SYMATTR Value {Iph}
SYMBOL diode -22912 -4608 R0
SYMATTR InstName D593
SYMATTR Value diffusion
SYMBOL diode -22752 -4608 R0
SYMATTR InstName D594
SYMATTR Value recombination
SYMBOL cap -22512 -4608 R0
SYMATTR InstName C297
SYMATTR Value {Cp}
SYMBOL res -22320 -4624 R0
SYMATTR InstName R594
SYMATTR Value {Rsh}
SYMBOL res -22112 -4720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R595
SYMATTR Value {Rs}
SYMBOL current -20592 -4608 R0
SYMATTR InstName I298
SYMATTR Value {Iph}
SYMBOL diode -20720 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D595
SYMATTR Value diffusion
SYMBOL diode -20880 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D596
SYMATTR Value recombination
SYMBOL cap -21120 -4528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C298
SYMATTR Value {Cp}
SYMBOL res -21312 -4512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R596
SYMATTR Value {Rsh}
SYMBOL res -21520 -4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R597
SYMATTR Value {Rs}
SYMBOL current -17856 -4608 R0
SYMATTR InstName I299
SYMATTR Value {Iph}
SYMBOL diode -17984 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D597
SYMATTR Value diffusion
SYMBOL diode -18144 -4528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D598
SYMATTR Value recombination
SYMBOL cap -18384 -4528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C299
SYMATTR Value {Cp}
SYMBOL res -18576 -4512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R598
SYMATTR Value {Rsh}
SYMBOL res -18784 -4416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R599
SYMATTR Value {Rs}
SYMBOL current -20304 -4528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I300
SYMATTR Value {Iph}
SYMBOL diode -20176 -4608 R0
SYMATTR InstName D599
SYMATTR Value diffusion
SYMBOL diode -20016 -4608 R0
SYMATTR InstName D600
SYMATTR Value recombination
SYMBOL cap -19776 -4608 R0
SYMATTR InstName C300
SYMATTR Value {Cp}
SYMBOL res -19584 -4624 R0
SYMATTR InstName R600
SYMATTR Value {Rsh}
SYMBOL res -19376 -4720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R601
SYMATTR Value {Rs}
SYMBOL current -23040 -4944 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I301
SYMATTR Value {Iph}
SYMBOL diode -22912 -5024 R0
SYMATTR InstName D601
SYMATTR Value diffusion
SYMBOL diode -22752 -5024 R0
SYMATTR InstName D602
SYMATTR Value recombination
SYMBOL cap -22512 -5024 R0
SYMATTR InstName C301
SYMATTR Value {Cp}
SYMBOL res -22320 -5040 R0
SYMATTR InstName R602
SYMATTR Value {Rsh}
SYMBOL res -22112 -5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R603
SYMATTR Value {Rs}
SYMBOL current -20592 -5024 R0
SYMATTR InstName I302
SYMATTR Value {Iph}
SYMBOL diode -20720 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D603
SYMATTR Value diffusion
SYMBOL diode -20880 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D604
SYMATTR Value recombination
SYMBOL cap -21120 -4944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C302
SYMATTR Value {Cp}
SYMBOL res -21312 -4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R604
SYMATTR Value {Rsh}
SYMBOL res -21520 -4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R605
SYMATTR Value {Rs}
SYMBOL current -17856 -5024 R0
SYMATTR InstName I303
SYMATTR Value {Iph}
SYMBOL diode -17984 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D605
SYMATTR Value diffusion
SYMBOL diode -18144 -4944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D606
SYMATTR Value recombination
SYMBOL cap -18384 -4944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C303
SYMATTR Value {Cp}
SYMBOL res -18576 -4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R606
SYMATTR Value {Rsh}
SYMBOL res -18784 -4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R607
SYMATTR Value {Rs}
SYMBOL current -20304 -4944 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I304
SYMATTR Value {Iph}
SYMBOL diode -20176 -5024 R0
SYMATTR InstName D607
SYMATTR Value diffusion
SYMBOL diode -20016 -5024 R0
SYMATTR InstName D608
SYMATTR Value recombination
SYMBOL cap -19776 -5024 R0
SYMATTR InstName C304
SYMATTR Value {Cp}
SYMBOL res -19584 -5040 R0
SYMATTR InstName R608
SYMATTR Value {Rsh}
SYMBOL res -19376 -5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R609
SYMATTR Value {Rs}
SYMBOL current -23040 -5360 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I305
SYMATTR Value {Iph}
SYMBOL diode -22912 -5440 R0
SYMATTR InstName D609
SYMATTR Value diffusion
SYMBOL diode -22752 -5440 R0
SYMATTR InstName D610
SYMATTR Value recombination
SYMBOL cap -22512 -5440 R0
SYMATTR InstName C305
SYMATTR Value {Cp}
SYMBOL res -22320 -5456 R0
SYMATTR InstName R610
SYMATTR Value {Rsh}
SYMBOL res -22112 -5552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R611
SYMATTR Value {Rs}
SYMBOL current -20592 -5440 R0
SYMATTR InstName I306
SYMATTR Value {Iph}
SYMBOL diode -20720 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D611
SYMATTR Value diffusion
SYMBOL diode -20880 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D612
SYMATTR Value recombination
SYMBOL cap -21120 -5360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C306
SYMATTR Value {Cp}
SYMBOL res -21312 -5344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R612
SYMATTR Value {Rsh}
SYMBOL res -21520 -5248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R613
SYMATTR Value {Rs}
SYMBOL current -17856 -5440 R0
SYMATTR InstName I307
SYMATTR Value {Iph}
SYMBOL diode -17984 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D613
SYMATTR Value diffusion
SYMBOL diode -18144 -5360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D614
SYMATTR Value recombination
SYMBOL cap -18384 -5360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C307
SYMATTR Value {Cp}
SYMBOL res -18576 -5344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R614
SYMATTR Value {Rsh}
SYMBOL res -18784 -5248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R615
SYMATTR Value {Rs}
SYMBOL current -20304 -5360 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I308
SYMATTR Value {Iph}
SYMBOL diode -20176 -5440 R0
SYMATTR InstName D615
SYMATTR Value diffusion
SYMBOL diode -20016 -5440 R0
SYMATTR InstName D616
SYMATTR Value recombination
SYMBOL cap -19776 -5440 R0
SYMATTR InstName C308
SYMATTR Value {Cp}
SYMBOL res -19584 -5456 R0
SYMATTR InstName R616
SYMATTR Value {Rsh}
SYMBOL res -19376 -5552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R617
SYMATTR Value {Rs}
SYMBOL current -23040 -5776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I309
SYMATTR Value {Iph}
SYMBOL diode -22912 -5856 R0
SYMATTR InstName D617
SYMATTR Value diffusion
SYMBOL diode -22752 -5856 R0
SYMATTR InstName D618
SYMATTR Value recombination
SYMBOL cap -22512 -5856 R0
SYMATTR InstName C309
SYMATTR Value {Cp}
SYMBOL res -22320 -5872 R0
SYMATTR InstName R618
SYMATTR Value {Rsh}
SYMBOL res -22112 -5968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R619
SYMATTR Value {Rs}
SYMBOL current -20592 -5856 R0
SYMATTR InstName I310
SYMATTR Value {Iph}
SYMBOL diode -20720 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D619
SYMATTR Value diffusion
SYMBOL diode -20880 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D620
SYMATTR Value recombination
SYMBOL cap -21120 -5776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C310
SYMATTR Value {Cp}
SYMBOL res -21312 -5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R620
SYMATTR Value {Rsh}
SYMBOL res -21520 -5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R621
SYMATTR Value {Rs}
SYMBOL current -17856 -5856 R0
SYMATTR InstName I311
SYMATTR Value {Iph}
SYMBOL diode -17984 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D621
SYMATTR Value diffusion
SYMBOL diode -18144 -5776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D622
SYMATTR Value recombination
SYMBOL cap -18384 -5776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C311
SYMATTR Value {Cp}
SYMBOL res -18576 -5760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R622
SYMATTR Value {Rsh}
SYMBOL res -18784 -5664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R623
SYMATTR Value {Rs}
SYMBOL current -20304 -5776 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I312
SYMATTR Value {Iph}
SYMBOL diode -20176 -5856 R0
SYMATTR InstName D623
SYMATTR Value diffusion
SYMBOL diode -20016 -5856 R0
SYMATTR InstName D624
SYMATTR Value recombination
SYMBOL cap -19776 -5856 R0
SYMATTR InstName C312
SYMATTR Value {Cp}
SYMBOL res -19584 -5872 R0
SYMATTR InstName R624
SYMATTR Value {Rsh}
SYMBOL res -19376 -5968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R625
SYMATTR Value {Rs}
SYMBOL current -23040 -6192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I313
SYMATTR Value {Iph}
SYMBOL diode -22912 -6272 R0
SYMATTR InstName D625
SYMATTR Value diffusion
SYMBOL diode -22752 -6272 R0
SYMATTR InstName D626
SYMATTR Value recombination
SYMBOL cap -22512 -6272 R0
SYMATTR InstName C313
SYMATTR Value {Cp}
SYMBOL res -22320 -6288 R0
SYMATTR InstName R626
SYMATTR Value {Rsh}
SYMBOL res -22112 -6384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R627
SYMATTR Value {Rs}
SYMBOL current -20592 -6272 R0
SYMATTR InstName I314
SYMATTR Value {Iph}
SYMBOL diode -20720 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D627
SYMATTR Value diffusion
SYMBOL diode -20880 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D628
SYMATTR Value recombination
SYMBOL cap -21120 -6192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C314
SYMATTR Value {Cp}
SYMBOL res -21312 -6176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R628
SYMATTR Value {Rsh}
SYMBOL res -21520 -6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R629
SYMATTR Value {Rs}
SYMBOL current -17856 -6272 R0
SYMATTR InstName I315
SYMATTR Value {Iph}
SYMBOL diode -17984 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D629
SYMATTR Value diffusion
SYMBOL diode -18144 -6192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D630
SYMATTR Value recombination
SYMBOL cap -18384 -6192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C315
SYMATTR Value {Cp}
SYMBOL res -18576 -6176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R630
SYMATTR Value {Rsh}
SYMBOL res -18784 -6080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R631
SYMATTR Value {Rs}
SYMBOL current -20304 -6192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I316
SYMATTR Value {Iph}
SYMBOL diode -20176 -6272 R0
SYMATTR InstName D631
SYMATTR Value diffusion
SYMBOL diode -20016 -6272 R0
SYMATTR InstName D632
SYMATTR Value recombination
SYMBOL cap -19776 -6272 R0
SYMATTR InstName C316
SYMATTR Value {Cp}
SYMBOL res -19584 -6288 R0
SYMATTR InstName R632
SYMATTR Value {Rsh}
SYMBOL res -19376 -6384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R633
SYMATTR Value {Rs}
SYMBOL current -23040 -6608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I317
SYMATTR Value {Iph}
SYMBOL diode -22912 -6688 R0
SYMATTR InstName D633
SYMATTR Value diffusion
SYMBOL diode -22752 -6688 R0
SYMATTR InstName D634
SYMATTR Value recombination
SYMBOL cap -22512 -6688 R0
SYMATTR InstName C317
SYMATTR Value {Cp}
SYMBOL res -22320 -6704 R0
SYMATTR InstName R634
SYMATTR Value {Rsh}
SYMBOL res -22112 -6800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R635
SYMATTR Value {Rs}
SYMBOL current -20592 -6688 R0
SYMATTR InstName I318
SYMATTR Value {Iph}
SYMBOL diode -20720 -6608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D635
SYMATTR Value diffusion
SYMBOL diode -20880 -6608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D636
SYMATTR Value recombination
SYMBOL cap -21120 -6608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C318
SYMATTR Value {Cp}
SYMBOL res -21312 -6592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R636
SYMATTR Value {Rsh}
SYMBOL res -21520 -6496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R637
SYMATTR Value {Rs}
SYMBOL current -17856 -6688 R0
SYMATTR InstName I319
SYMATTR Value {Iph}
SYMBOL diode -17984 -6608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D637
SYMATTR Value diffusion
SYMBOL diode -18144 -6608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D638
SYMATTR Value recombination
SYMBOL cap -18384 -6608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C319
SYMATTR Value {Cp}
SYMBOL res -18576 -6592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R638
SYMATTR Value {Rsh}
SYMBOL res -18784 -6496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R639
SYMATTR Value {Rs}
SYMBOL current -20304 -6608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I320
SYMATTR Value {Iph}
SYMBOL diode -20176 -6688 R0
SYMATTR InstName D639
SYMATTR Value diffusion
SYMBOL diode -20016 -6688 R0
SYMATTR InstName D640
SYMATTR Value recombination
SYMBOL cap -19776 -6688 R0
SYMATTR InstName C320
SYMATTR Value {Cp}
SYMBOL res -19584 -6704 R0
SYMATTR InstName R640
SYMATTR Value {Rsh}
SYMBOL res -19376 -6800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R641
SYMATTR Value {Rs}
SYMBOL current -23040 -7024 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I321
SYMATTR Value {Iph}
SYMBOL diode -22912 -7104 R0
SYMATTR InstName D641
SYMATTR Value diffusion
SYMBOL diode -22752 -7104 R0
SYMATTR InstName D642
SYMATTR Value recombination
SYMBOL cap -22512 -7104 R0
SYMATTR InstName C321
SYMATTR Value {Cp}
SYMBOL res -22320 -7120 R0
SYMATTR InstName R642
SYMATTR Value {Rsh}
SYMBOL res -22112 -7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R643
SYMATTR Value {Rs}
SYMBOL current -20592 -7104 R0
SYMATTR InstName I322
SYMATTR Value {Iph}
SYMBOL diode -20720 -7024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D643
SYMATTR Value diffusion
SYMBOL diode -20880 -7024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D644
SYMATTR Value recombination
SYMBOL cap -21120 -7024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C322
SYMATTR Value {Cp}
SYMBOL res -21312 -7008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R644
SYMATTR Value {Rsh}
SYMBOL res -21520 -6912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R645
SYMATTR Value {Rs}
SYMBOL current -17856 -7104 R0
SYMATTR InstName I323
SYMATTR Value {Iph}
SYMBOL diode -17984 -7024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D645
SYMATTR Value diffusion
SYMBOL diode -18144 -7024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D646
SYMATTR Value recombination
SYMBOL cap -18384 -7024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C323
SYMATTR Value {Cp}
SYMBOL res -18576 -7008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R646
SYMATTR Value {Rsh}
SYMBOL res -18784 -6912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R647
SYMATTR Value {Rs}
SYMBOL current -20304 -7024 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I324
SYMATTR Value {Iph}
SYMBOL diode -20176 -7104 R0
SYMATTR InstName D647
SYMATTR Value diffusion
SYMBOL diode -20016 -7104 R0
SYMATTR InstName D648
SYMATTR Value recombination
SYMBOL cap -19776 -7104 R0
SYMATTR InstName C324
SYMATTR Value {Cp}
SYMBOL res -19584 -7120 R0
SYMATTR InstName R648
SYMATTR Value {Rsh}
SYMBOL res -19376 -7216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R649
SYMATTR Value {Rs}
SYMBOL current -23040 -7440 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I325
SYMATTR Value {Iph}
SYMBOL diode -22912 -7520 R0
SYMATTR InstName D649
SYMATTR Value diffusion
SYMBOL diode -22752 -7520 R0
SYMATTR InstName D650
SYMATTR Value recombination
SYMBOL cap -22512 -7520 R0
SYMATTR InstName C325
SYMATTR Value {Cp}
SYMBOL res -22320 -7536 R0
SYMATTR InstName R650
SYMATTR Value {Rsh}
SYMBOL res -22112 -7632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R651
SYMATTR Value {Rs}
SYMBOL current -20592 -7520 R0
SYMATTR InstName I326
SYMATTR Value {Iph}
SYMBOL diode -20720 -7440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D651
SYMATTR Value diffusion
SYMBOL diode -20880 -7440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D652
SYMATTR Value recombination
SYMBOL cap -21120 -7440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C326
SYMATTR Value {Cp}
SYMBOL res -21312 -7424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R652
SYMATTR Value {Rsh}
SYMBOL res -21520 -7328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R653
SYMATTR Value {Rs}
SYMBOL current -17856 -7520 R0
SYMATTR InstName I327
SYMATTR Value {Iph}
SYMBOL diode -17984 -7440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D653
SYMATTR Value diffusion
SYMBOL diode -18144 -7440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D654
SYMATTR Value recombination
SYMBOL cap -18384 -7440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C327
SYMATTR Value {Cp}
SYMBOL res -18576 -7424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R654
SYMATTR Value {Rsh}
SYMBOL res -18784 -7328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R655
SYMATTR Value {Rs}
SYMBOL current -20304 -7440 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I328
SYMATTR Value {Iph}
SYMBOL diode -20176 -7520 R0
SYMATTR InstName D655
SYMATTR Value diffusion
SYMBOL diode -20016 -7520 R0
SYMATTR InstName D656
SYMATTR Value recombination
SYMBOL cap -19776 -7520 R0
SYMATTR InstName C328
SYMATTR Value {Cp}
SYMBOL res -19584 -7536 R0
SYMATTR InstName R656
SYMATTR Value {Rsh}
SYMBOL res -19376 -7632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R657
SYMATTR Value {Rs}
SYMBOL current -23040 -7856 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I329
SYMATTR Value {Iph}
SYMBOL diode -22912 -7936 R0
SYMATTR InstName D657
SYMATTR Value diffusion
SYMBOL diode -22752 -7936 R0
SYMATTR InstName D658
SYMATTR Value recombination
SYMBOL cap -22512 -7936 R0
SYMATTR InstName C329
SYMATTR Value {Cp}
SYMBOL res -22320 -7952 R0
SYMATTR InstName R658
SYMATTR Value {Rsh}
SYMBOL res -22112 -8048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R659
SYMATTR Value {Rs}
SYMBOL current -20592 -7936 R0
SYMATTR InstName I330
SYMATTR Value {Iph}
SYMBOL diode -20720 -7856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D659
SYMATTR Value diffusion
SYMBOL diode -20880 -7856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D660
SYMATTR Value recombination
SYMBOL cap -21120 -7856 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C330
SYMATTR Value {Cp}
SYMBOL res -21312 -7840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R660
SYMATTR Value {Rsh}
SYMBOL res -21520 -7744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R661
SYMATTR Value {Rs}
SYMBOL current -17856 -7936 R0
SYMATTR InstName I331
SYMATTR Value {Iph}
SYMBOL diode -17984 -7856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D661
SYMATTR Value diffusion
SYMBOL diode -18144 -7856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D662
