Version 4
SHEET 1 9116 2532
SYMBOL cap -6256 -1760 R0
SYMATTR InstName C193
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -1760 R0
SYMATTR InstName D193
SYMATTR Value diode1
SYMBOL res -6048 -1776 R0
SYMATTR InstName R386
SYMATTR Value {Rshunt}
SYMBOL res -5840 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R387
SYMATTR Value {Rseries}
SYMBOL current -5168 -1776 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I194
SYMATTR Value {Isource}
SYMBOL cap -5216 -1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C194
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D194
SYMATTR Value diode1
SYMBOL res -5424 -1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R388
SYMATTR Value {Rshunt}
SYMBOL res -5632 -1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R389
SYMATTR Value {Rseries}
SYMBOL current -4944 -1680 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I195
SYMATTR Value {Isource}
SYMBOL cap -4896 -1760 R0
SYMATTR InstName C195
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -1760 R0
SYMATTR InstName D195
SYMATTR Value diode1
SYMBOL res -4688 -1776 R0
SYMATTR InstName R390
SYMATTR Value {Rshunt}
SYMBOL res -4480 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R391
SYMATTR Value {Rseries}
SYMBOL current -3808 -1776 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I196
SYMATTR Value {Isource}
SYMBOL cap -3856 -1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C196
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D196
SYMATTR Value diode1
SYMBOL res -4064 -1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R392
SYMATTR Value {Rshunt}
SYMBOL res -4272 -1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R393
SYMATTR Value {Rseries}
SYMBOL current -6304 -1904 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I197
SYMATTR Value {Isource}
SYMBOL cap -6256 -1984 R0
SYMATTR InstName C197
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -1984 R0
SYMATTR InstName D197
SYMATTR Value diode1
SYMBOL res -6048 -2000 R0
SYMATTR InstName R394
SYMATTR Value {Rshunt}
SYMBOL res -5840 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R395
SYMATTR Value {Rseries}
SYMBOL current -5168 -2000 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I198
SYMATTR Value {Isource}
SYMBOL cap -5216 -1920 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C198
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -1920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D198
SYMATTR Value diode1
SYMBOL res -5424 -1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R396
SYMATTR Value {Rshunt}
SYMBOL res -5632 -1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R397
SYMATTR Value {Rseries}
SYMBOL current -4944 -1904 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I199
SYMATTR Value {Isource}
SYMBOL cap -4896 -1984 R0
SYMATTR InstName C199
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -1984 R0
SYMATTR InstName D199
SYMATTR Value diode1
SYMBOL res -4688 -2000 R0
SYMATTR InstName R398
SYMATTR Value {Rshunt}
SYMBOL res -4480 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R399
SYMATTR Value {Rseries}
SYMBOL current -3808 -2000 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I200
SYMATTR Value {Isource}
SYMBOL cap -3856 -1920 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C200
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -1920 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D200
SYMATTR Value diode1
SYMBOL res -4064 -1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R400
SYMATTR Value {Rshunt}
SYMBOL res -4272 -1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R401
SYMATTR Value {Rseries}
SYMBOL current -6304 -2128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I201
SYMATTR Value {Isource}
SYMBOL cap -6256 -2208 R0
SYMATTR InstName C201
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -2208 R0
SYMATTR InstName D201
SYMATTR Value diode1
SYMBOL res -6048 -2224 R0
SYMATTR InstName R402
SYMATTR Value {Rshunt}
SYMBOL res -5840 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R403
SYMATTR Value {Rseries}
SYMBOL current -5168 -2224 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I202
SYMATTR Value {Isource}
SYMBOL cap -5216 -2144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C202
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -2144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D202
SYMATTR Value diode1
SYMBOL res -5424 -2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R404
SYMATTR Value {Rshunt}
SYMBOL res -5632 -2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R405
SYMATTR Value {Rseries}
SYMBOL current -4944 -2128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I203
SYMATTR Value {Isource}
SYMBOL cap -4896 -2208 R0
SYMATTR InstName C203
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -2208 R0
SYMATTR InstName D203
SYMATTR Value diode1
SYMBOL res -4688 -2224 R0
SYMATTR InstName R406
SYMATTR Value {Rshunt}
SYMBOL res -4480 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R407
SYMATTR Value {Rseries}
SYMBOL current -3808 -2224 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I204
SYMATTR Value {Isource}
SYMBOL cap -3856 -2144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C204
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -2144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D204
SYMATTR Value diode1
SYMBOL res -4064 -2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R408
SYMATTR Value {Rshunt}
SYMBOL res -4272 -2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R409
SYMATTR Value {Rseries}
SYMBOL current -6304 -2352 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I205
SYMATTR Value {Isource}
SYMBOL cap -6256 -2432 R0
SYMATTR InstName C205
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -2432 R0
SYMATTR InstName D205
SYMATTR Value diode1
SYMBOL res -6048 -2448 R0
SYMATTR InstName R410
SYMATTR Value {Rshunt}
SYMBOL res -5840 -2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R411
SYMATTR Value {Rseries}
SYMBOL current -5168 -2448 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I206
SYMATTR Value {Isource}
SYMBOL cap -5216 -2368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C206
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -2368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D206
SYMATTR Value diode1
SYMBOL res -5424 -2352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R412
SYMATTR Value {Rshunt}
SYMBOL res -5632 -2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R413
SYMATTR Value {Rseries}
SYMBOL current -4944 -2352 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I207
SYMATTR Value {Isource}
SYMBOL cap -4896 -2432 R0
SYMATTR InstName C207
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -2432 R0
SYMATTR InstName D207
SYMATTR Value diode1
SYMBOL res -4688 -2448 R0
SYMATTR InstName R414
SYMATTR Value {Rshunt}
SYMBOL res -4480 -2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R415
SYMATTR Value {Rseries}
SYMBOL current -3808 -2448 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I208
SYMATTR Value {Isource}
SYMBOL cap -3856 -2368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C208
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -2368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D208
SYMATTR Value diode1
SYMBOL res -4064 -2352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R416
SYMATTR Value {Rshunt}
SYMBOL res -4272 -2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R417
SYMATTR Value {Rseries}
SYMBOL current -6304 -2576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I209
SYMATTR Value {Isource}
SYMBOL cap -6256 -2656 R0
SYMATTR InstName C209
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -2656 R0
SYMATTR InstName D209
SYMATTR Value diode1
SYMBOL res -6048 -2672 R0
SYMATTR InstName R418
SYMATTR Value {Rshunt}
SYMBOL res -5840 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R419
SYMATTR Value {Rseries}
SYMBOL current -5168 -2672 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I210
SYMATTR Value {Isource}
SYMBOL cap -5216 -2592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C210
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -2592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D210
SYMATTR Value diode1
SYMBOL res -5424 -2576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R420
SYMATTR Value {Rshunt}
SYMBOL res -5632 -2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R421
SYMATTR Value {Rseries}
SYMBOL current -4944 -2576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I211
SYMATTR Value {Isource}
SYMBOL cap -4896 -2656 R0
SYMATTR InstName C211
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -2656 R0
SYMATTR InstName D211
SYMATTR Value diode1
SYMBOL res -4688 -2672 R0
SYMATTR InstName R422
SYMATTR Value {Rshunt}
SYMBOL res -4480 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R423
SYMATTR Value {Rseries}
SYMBOL current -3808 -2672 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I212
SYMATTR Value {Isource}
SYMBOL cap -3856 -2592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C212
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -2592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D212
SYMATTR Value diode1
SYMBOL res -4064 -2576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R424
SYMATTR Value {Rshunt}
SYMBOL res -4272 -2528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R425
SYMATTR Value {Rseries}
SYMBOL current -6304 -2800 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I213
SYMATTR Value {Isource}
SYMBOL cap -6256 -2880 R0
SYMATTR InstName C213
SYMATTR Value {Cparallel}
SYMBOL diode -6160 -2880 R0
SYMATTR InstName D213
SYMATTR Value diode1
SYMBOL res -6048 -2896 R0
SYMATTR InstName R426
SYMATTR Value {Rshunt}
SYMBOL res -5840 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R427
SYMATTR Value {Rseries}
SYMBOL current -5168 -2896 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I214
SYMATTR Value {Isource}
SYMBOL cap -5216 -2816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C214
SYMATTR Value {Cparallel}
SYMBOL diode -5312 -2816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D214
SYMATTR Value diode1
SYMBOL res -5424 -2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R428
SYMATTR Value {Rshunt}
SYMBOL res -5632 -2752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R429
SYMATTR Value {Rseries}
SYMBOL current -4944 -2800 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I215
SYMATTR Value {Isource}
SYMBOL cap -4896 -2880 R0
SYMATTR InstName C215
SYMATTR Value {Cparallel}
SYMBOL diode -4800 -2880 R0
SYMATTR InstName D215
SYMATTR Value diode1
SYMBOL res -4688 -2896 R0
SYMATTR InstName R430
SYMATTR Value {Rshunt}
SYMBOL res -4480 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R431
SYMATTR Value {Rseries}
SYMBOL current -3808 -2896 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I216
SYMATTR Value {Isource}
SYMBOL cap -3856 -2816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C216
SYMATTR Value {Cparallel}
SYMBOL diode -3952 -2816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D216
SYMATTR Value diode1
SYMBOL res -4064 -2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R432
SYMATTR Value {Rshunt}
SYMBOL res -4272 -2752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R433
SYMATTR Value {Rseries}
SYMBOL current -9680 976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I217
SYMATTR Value {Isource}
SYMBOL cap -9632 896 R0
SYMATTR InstName C217
SYMATTR Value {Cparallel}
SYMBOL diode -9536 896 R0
SYMATTR InstName D217
SYMATTR Value diode1
SYMBOL res -9424 880 R0
SYMATTR InstName R434
SYMATTR Value {Rshunt}
SYMBOL res -9216 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R435
SYMATTR Value {Rseries}
SYMBOL current -8544 880 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I218
SYMATTR Value {Isource}
SYMBOL cap -8592 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C218
SYMATTR Value {Cparallel}
SYMBOL diode -8688 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D218
SYMATTR Value diode1
SYMBOL res -8800 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R436
SYMATTR Value {Rshunt}
SYMBOL res -9008 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R437
SYMATTR Value {Rseries}
SYMBOL current -8320 976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I219
SYMATTR Value {Isource}
SYMBOL cap -8272 896 R0
SYMATTR InstName C219
SYMATTR Value {Cparallel}
SYMBOL diode -8176 896 R0
SYMATTR InstName D219
SYMATTR Value diode1
SYMBOL res -8064 880 R0
SYMATTR InstName R438
SYMATTR Value {Rshunt}
SYMBOL res -7856 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R439
SYMATTR Value {Rseries}
SYMBOL current -7184 880 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I220
SYMATTR Value {Isource}
SYMBOL cap -7232 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C220
SYMATTR Value {Cparallel}
SYMBOL diode -7328 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D220
SYMATTR Value diode1
SYMBOL res -7440 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R440
SYMATTR Value {Rshunt}
SYMBOL res -7648 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R441
SYMATTR Value {Rseries}
SYMBOL current -9680 752 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I221
SYMATTR Value {Isource}
SYMBOL cap -9632 672 R0
SYMATTR InstName C221
SYMATTR Value {Cparallel}
SYMBOL diode -9536 672 R0
SYMATTR InstName D221
SYMATTR Value diode1
SYMBOL res -9424 656 R0
SYMATTR InstName R442
SYMATTR Value {Rshunt}
SYMBOL res -9216 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R443
SYMATTR Value {Rseries}
SYMBOL current -8544 656 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I222
SYMATTR Value {Isource}
SYMBOL cap -8592 736 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C222
SYMATTR Value {Cparallel}
SYMBOL diode -8688 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D222
SYMATTR Value diode1
SYMBOL res -8800 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R444
SYMATTR Value {Rshunt}
SYMBOL res -9008 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R445
SYMATTR Value {Rseries}
SYMBOL current -8320 752 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I223
SYMATTR Value {Isource}
SYMBOL cap -8272 672 R0
SYMATTR InstName C223
SYMATTR Value {Cparallel}
SYMBOL diode -8176 672 R0
SYMATTR InstName D223
SYMATTR Value diode1
SYMBOL res -8064 656 R0
SYMATTR InstName R446
SYMATTR Value {Rshunt}
SYMBOL res -7856 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R447
SYMATTR Value {Rseries}
SYMBOL current -7184 656 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I224
SYMATTR Value {Isource}
SYMBOL cap -7232 736 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C224
SYMATTR Value {Cparallel}
SYMBOL diode -7328 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D224
SYMATTR Value diode1
SYMBOL res -7440 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R448
SYMATTR Value {Rshunt}
SYMBOL res -7648 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R449
SYMATTR Value {Rseries}
SYMBOL current -9680 528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I225
SYMATTR Value {Isource}
SYMBOL cap -9632 448 R0
SYMATTR InstName C225
SYMATTR Value {Cparallel}
SYMBOL diode -9536 448 R0
SYMATTR InstName D225
SYMATTR Value diode1
SYMBOL res -9424 432 R0
SYMATTR InstName R450
SYMATTR Value {Rshunt}
SYMBOL res -9216 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R451
SYMATTR Value {Rseries}
SYMBOL current -8544 432 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I226
SYMATTR Value {Isource}
SYMBOL cap -8592 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C226
SYMATTR Value {Cparallel}
SYMBOL diode -8688 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D226
SYMATTR Value diode1
SYMBOL res -8800 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R452
SYMATTR Value {Rshunt}
SYMBOL res -9008 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R453
SYMATTR Value {Rseries}
SYMBOL current -8320 528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I227
SYMATTR Value {Isource}
SYMBOL cap -8272 448 R0
SYMATTR InstName C227
SYMATTR Value {Cparallel}
SYMBOL diode -8176 448 R0
SYMATTR InstName D227
SYMATTR Value diode1
SYMBOL res -8064 432 R0
SYMATTR InstName R454
SYMATTR Value {Rshunt}
SYMBOL res -7856 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R455
SYMATTR Value {Rseries}
SYMBOL current -7184 432 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I228
SYMATTR Value {Isource}
SYMBOL cap -7232 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C228
SYMATTR Value {Cparallel}
SYMBOL diode -7328 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D228
SYMATTR Value diode1
SYMBOL res -7440 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R456
SYMATTR Value {Rshunt}
SYMBOL res -7648 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R457
SYMATTR Value {Rseries}
SYMBOL current -9680 304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I229
SYMATTR Value {Isource}
SYMBOL cap -9632 224 R0
SYMATTR InstName C229
SYMATTR Value {Cparallel}
SYMBOL diode -9536 224 R0
SYMATTR InstName D229
SYMATTR Value diode1
SYMBOL res -9424 208 R0
SYMATTR InstName R458
SYMATTR Value {Rshunt}
SYMBOL res -9216 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R459
SYMATTR Value {Rseries}
SYMBOL current -8544 208 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I230
SYMATTR Value {Isource}
SYMBOL cap -8592 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C230
