Version 4
SHEET 1 5652 8400
SYMATTR InstName D1041
SYMATTR Value diffusion
SYMBOL diode -39488 -2544 R0
SYMATTR InstName D1042
SYMATTR Value recombination
SYMBOL cap -39248 -2544 R0
SYMATTR InstName C522
SYMATTR Value {Cp}
SYMBOL res -39056 -2560 R0
SYMATTR InstName R1042
SYMATTR Value {Rsh}
SYMBOL res -38848 -2656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1043
SYMATTR Value {Rs}
SYMBOL current -37328 -2544 R0
SYMATTR InstName I522
SYMATTR Value {Iph}
SYMBOL diode -37456 -2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1043
SYMATTR Value diffusion
SYMBOL diode -37616 -2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1044
SYMATTR Value recombination
SYMBOL cap -37856 -2464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C523
SYMATTR Value {Cp}
SYMBOL res -38048 -2448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1044
SYMATTR Value {Rsh}
SYMBOL res -38256 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1045
SYMATTR Value {Rs}
SYMBOL current -34592 -2544 R0
SYMATTR InstName I523
SYMATTR Value {Iph}
SYMBOL diode -34720 -2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1045
SYMATTR Value diffusion
SYMBOL diode -34880 -2464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1046
SYMATTR Value recombination
SYMBOL cap -35120 -2464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C524
SYMATTR Value {Cp}
SYMBOL res -35312 -2448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1046
SYMATTR Value {Rsh}
SYMBOL res -35520 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1047
SYMATTR Value {Rs}
SYMBOL current -37040 -2464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I524
SYMATTR Value {Iph}
SYMBOL diode -36912 -2544 R0
SYMATTR InstName D1047
SYMATTR Value diffusion
SYMBOL diode -36752 -2544 R0
SYMATTR InstName D1048
SYMATTR Value recombination
SYMBOL cap -36512 -2544 R0
SYMATTR InstName C525
SYMATTR Value {Cp}
SYMBOL res -36320 -2560 R0
SYMATTR InstName R1048
SYMATTR Value {Rsh}
SYMBOL res -36112 -2656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1049
SYMATTR Value {Rs}
SYMBOL current -39776 -2880 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I525
SYMATTR Value {Iph}
SYMBOL diode -39648 -2960 R0
SYMATTR InstName D1049
SYMATTR Value diffusion
SYMBOL diode -39488 -2960 R0
SYMATTR InstName D1050
SYMATTR Value recombination
SYMBOL cap -39248 -2960 R0
SYMATTR InstName C526
SYMATTR Value {Cp}
SYMBOL res -39056 -2976 R0
SYMATTR InstName R1050
SYMATTR Value {Rsh}
SYMBOL res -38848 -3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1051
SYMATTR Value {Rs}
SYMBOL current -37328 -2960 R0
SYMATTR InstName I526
SYMATTR Value {Iph}
SYMBOL diode -37456 -2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1051
SYMATTR Value diffusion
SYMBOL diode -37616 -2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1052
SYMATTR Value recombination
SYMBOL cap -37856 -2880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C527
SYMATTR Value {Cp}
SYMBOL res -38048 -2864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1052
SYMATTR Value {Rsh}
SYMBOL res -38256 -2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1053
SYMATTR Value {Rs}
SYMBOL current -34592 -2960 R0
SYMATTR InstName I527
SYMATTR Value {Iph}
SYMBOL diode -34720 -2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1053
SYMATTR Value diffusion
SYMBOL diode -34880 -2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1054
SYMATTR Value recombination
SYMBOL cap -35120 -2880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C528
SYMATTR Value {Cp}
SYMBOL res -35312 -2864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1054
SYMATTR Value {Rsh}
SYMBOL res -35520 -2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1055
SYMATTR Value {Rs}
SYMBOL current -37040 -2880 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I528
SYMATTR Value {Iph}
SYMBOL diode -36912 -2960 R0
SYMATTR InstName D1055
SYMATTR Value diffusion
SYMBOL diode -36752 -2960 R0
SYMATTR InstName D1056
SYMATTR Value recombination
SYMBOL cap -36512 -2960 R0
SYMATTR InstName C529
SYMATTR Value {Cp}
SYMBOL res -36320 -2976 R0
SYMATTR InstName R1056
SYMATTR Value {Rsh}
SYMBOL res -36112 -3072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1057
SYMATTR Value {Rs}
SYMBOL current -39776 -3296 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I529
SYMATTR Value {Iph}
SYMBOL diode -39648 -3376 R0
SYMATTR InstName D1057
SYMATTR Value diffusion
SYMBOL diode -39488 -3376 R0
SYMATTR InstName D1058
SYMATTR Value recombination
SYMBOL cap -39248 -3376 R0
SYMATTR InstName C530
SYMATTR Value {Cp}
SYMBOL res -39056 -3392 R0
SYMATTR InstName R1058
SYMATTR Value {Rsh}
SYMBOL res -38848 -3488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1059
SYMATTR Value {Rs}
SYMBOL current -37328 -3376 R0
SYMATTR InstName I530
SYMATTR Value {Iph}
SYMBOL diode -37456 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1059
SYMATTR Value diffusion
SYMBOL diode -37616 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1060
SYMATTR Value recombination
SYMBOL cap -37856 -3296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C531
SYMATTR Value {Cp}
SYMBOL res -38048 -3280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1060
SYMATTR Value {Rsh}
SYMBOL res -38256 -3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1061
SYMATTR Value {Rs}
SYMBOL current -34592 -3376 R0
SYMATTR InstName I531
SYMATTR Value {Iph}
SYMBOL diode -34720 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1061
SYMATTR Value diffusion
SYMBOL diode -34880 -3296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1062
SYMATTR Value recombination
SYMBOL cap -35120 -3296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C532
SYMATTR Value {Cp}
SYMBOL res -35312 -3280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1062
SYMATTR Value {Rsh}
SYMBOL res -35520 -3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1063
SYMATTR Value {Rs}
SYMBOL current -37040 -3296 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I532
SYMATTR Value {Iph}
SYMBOL diode -36912 -3376 R0
SYMATTR InstName D1063
SYMATTR Value diffusion
SYMBOL diode -36752 -3376 R0
SYMATTR InstName D1064
SYMATTR Value recombination
SYMBOL cap -36512 -3376 R0
SYMATTR InstName C533
SYMATTR Value {Cp}
SYMBOL res -36320 -3392 R0
SYMATTR InstName R1064
SYMATTR Value {Rsh}
SYMBOL res -36112 -3488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1065
SYMATTR Value {Rs}
SYMBOL current -39776 -3712 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I533
SYMATTR Value {Iph}
SYMBOL diode -39648 -3792 R0
SYMATTR InstName D1065
SYMATTR Value diffusion
SYMBOL diode -39488 -3792 R0
SYMATTR InstName D1066
SYMATTR Value recombination
SYMBOL cap -39248 -3792 R0
SYMATTR InstName C534
SYMATTR Value {Cp}
SYMBOL res -39056 -3808 R0
SYMATTR InstName R1066
SYMATTR Value {Rsh}
SYMBOL res -38848 -3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1067
SYMATTR Value {Rs}
SYMBOL current -37328 -3792 R0
SYMATTR InstName I534
SYMATTR Value {Iph}
SYMBOL diode -37456 -3712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1067
SYMATTR Value diffusion
SYMBOL diode -37616 -3712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1068
SYMATTR Value recombination
SYMBOL cap -37856 -3712 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C535
SYMATTR Value {Cp}
SYMBOL res -38048 -3696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1068
SYMATTR Value {Rsh}
SYMBOL res -38256 -3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1069
SYMATTR Value {Rs}
SYMBOL current -34592 -3792 R0
SYMATTR InstName I535
SYMATTR Value {Iph}
SYMBOL diode -34720 -3712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1069
SYMATTR Value diffusion
SYMBOL diode -34880 -3712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1070
SYMATTR Value recombination
SYMBOL cap -35120 -3712 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C536
SYMATTR Value {Cp}
SYMBOL res -35312 -3696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1070
SYMATTR Value {Rsh}
SYMBOL res -35520 -3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1071
SYMATTR Value {Rs}
SYMBOL current -37040 -3712 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I536
SYMATTR Value {Iph}
SYMBOL diode -36912 -3792 R0
SYMATTR InstName D1071
SYMATTR Value diffusion
SYMBOL diode -36752 -3792 R0
SYMATTR InstName D1072
SYMATTR Value recombination
SYMBOL cap -36512 -3792 R0
SYMATTR InstName C537
SYMATTR Value {Cp}
SYMBOL res -36320 -3808 R0
SYMATTR InstName R1072
SYMATTR Value {Rsh}
SYMBOL res -36112 -3904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1073
SYMATTR Value {Rs}
SYMBOL current -39776 -4128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I537
SYMATTR Value {Iph}
SYMBOL diode -39648 -4208 R0
SYMATTR InstName D1073
SYMATTR Value diffusion
SYMBOL diode -39488 -4208 R0
SYMATTR InstName D1074
SYMATTR Value recombination
SYMBOL cap -39248 -4208 R0
SYMATTR InstName C538
SYMATTR Value {Cp}
SYMBOL res -39056 -4224 R0
SYMATTR InstName R1074
SYMATTR Value {Rsh}
SYMBOL res -38848 -4320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1075
SYMATTR Value {Rs}
SYMBOL current -37328 -4208 R0
SYMATTR InstName I538
SYMATTR Value {Iph}
SYMBOL diode -37456 -4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1075
SYMATTR Value diffusion
SYMBOL diode -37616 -4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1076
SYMATTR Value recombination
SYMBOL cap -37856 -4128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C539
SYMATTR Value {Cp}
SYMBOL res -38048 -4112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1076
SYMATTR Value {Rsh}
SYMBOL res -38256 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1077
SYMATTR Value {Rs}
SYMBOL current -34592 -4208 R0
SYMATTR InstName I539
SYMATTR Value {Iph}
SYMBOL diode -34720 -4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1077
SYMATTR Value diffusion
SYMBOL diode -34880 -4128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1078
SYMATTR Value recombination
SYMBOL cap -35120 -4128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C540
SYMATTR Value {Cp}
SYMBOL res -35312 -4112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1078
SYMATTR Value {Rsh}
SYMBOL res -35520 -4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1079
SYMATTR Value {Rs}
SYMBOL current -37040 -4128 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I540
SYMATTR Value {Iph}
SYMBOL diode -36912 -4208 R0
SYMATTR InstName D1079
SYMATTR Value diffusion
SYMBOL diode -36752 -4208 R0
SYMATTR InstName D1080
SYMATTR Value recombination
SYMBOL cap -36512 -4208 R0
SYMATTR InstName C541
SYMATTR Value {Cp}
SYMBOL res -36320 -4224 R0
SYMATTR InstName R1080
SYMATTR Value {Rsh}
SYMBOL res -36112 -4320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1081
SYMATTR Value {Rs}
SYMBOL current -39776 -4544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I541
SYMATTR Value {Iph}
SYMBOL diode -39648 -4624 R0
SYMATTR InstName D1081
SYMATTR Value diffusion
SYMBOL diode -39488 -4624 R0
SYMATTR InstName D1082
SYMATTR Value recombination
SYMBOL cap -39248 -4624 R0
SYMATTR InstName C542
SYMATTR Value {Cp}
SYMBOL res -39056 -4640 R0
SYMATTR InstName R1082
SYMATTR Value {Rsh}
SYMBOL res -38848 -4736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1083
SYMATTR Value {Rs}
SYMBOL current -37328 -4624 R0
SYMATTR InstName I542
SYMATTR Value {Iph}
SYMBOL diode -37456 -4544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1083
SYMATTR Value diffusion
SYMBOL diode -37616 -4544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1084
SYMATTR Value recombination
SYMBOL cap -37856 -4544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C543
SYMATTR Value {Cp}
SYMBOL res -38048 -4528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1084
SYMATTR Value {Rsh}
SYMBOL res -38256 -4432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1085
SYMATTR Value {Rs}
SYMBOL current -34592 -4624 R0
SYMATTR InstName I543
SYMATTR Value {Iph}
SYMBOL diode -34720 -4544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1085
SYMATTR Value diffusion
SYMBOL diode -34880 -4544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1086
SYMATTR Value recombination
SYMBOL cap -35120 -4544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C544
SYMATTR Value {Cp}
SYMBOL res -35312 -4528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1086
SYMATTR Value {Rsh}
SYMBOL res -35520 -4432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1087
SYMATTR Value {Rs}
SYMBOL current -37040 -4544 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I544
SYMATTR Value {Iph}
SYMBOL diode -36912 -4624 R0
SYMATTR InstName D1087
SYMATTR Value diffusion
SYMBOL diode -36752 -4624 R0
SYMATTR InstName D1088
SYMATTR Value recombination
SYMBOL cap -36512 -4624 R0
SYMATTR InstName C545
SYMATTR Value {Cp}
SYMBOL res -36320 -4640 R0
SYMATTR InstName R1088
SYMATTR Value {Rsh}
SYMBOL res -36112 -4736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1089
SYMATTR Value {Rs}
SYMBOL current -39776 -4960 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I545
SYMATTR Value {Iph}
SYMBOL diode -39648 -5040 R0
SYMATTR InstName D1089
SYMATTR Value diffusion
SYMBOL diode -39488 -5040 R0
SYMATTR InstName D1090
SYMATTR Value recombination
SYMBOL cap -39248 -5040 R0
SYMATTR InstName C546
SYMATTR Value {Cp}
SYMBOL res -39056 -5056 R0
SYMATTR InstName R1090
SYMATTR Value {Rsh}
SYMBOL res -38848 -5152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1091
SYMATTR Value {Rs}
SYMBOL current -37328 -5040 R0
SYMATTR InstName I546
SYMATTR Value {Iph}
SYMBOL diode -37456 -4960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1091
SYMATTR Value diffusion
SYMBOL diode -37616 -4960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1092
SYMATTR Value recombination
SYMBOL cap -37856 -4960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C547
SYMATTR Value {Cp}
SYMBOL res -38048 -4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1092
SYMATTR Value {Rsh}
SYMBOL res -38256 -4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1093
SYMATTR Value {Rs}
SYMBOL current -34592 -5040 R0
SYMATTR InstName I547
SYMATTR Value {Iph}
SYMBOL diode -34720 -4960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1093
SYMATTR Value diffusion
SYMBOL diode -34880 -4960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1094
SYMATTR Value recombination
SYMBOL cap -35120 -4960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C548
SYMATTR Value {Cp}
SYMBOL res -35312 -4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1094
SYMATTR Value {Rsh}
SYMBOL res -35520 -4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1095
SYMATTR Value {Rs}
SYMBOL current -37040 -4960 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I548
SYMATTR Value {Iph}
SYMBOL diode -36912 -5040 R0
SYMATTR InstName D1095
SYMATTR Value diffusion
SYMBOL diode -36752 -5040 R0
SYMATTR InstName D1096
SYMATTR Value recombination
SYMBOL cap -36512 -5040 R0
SYMATTR InstName C549
SYMATTR Value {Cp}
SYMBOL res -36320 -5056 R0
SYMATTR InstName R1096
SYMATTR Value {Rsh}
SYMBOL res -36112 -5152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1097
SYMATTR Value {Rs}
SYMBOL current -39776 -5376 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I549
SYMATTR Value {Iph}
SYMBOL diode -39648 -5456 R0
SYMATTR InstName D1097
SYMATTR Value diffusion
SYMBOL diode -39488 -5456 R0
SYMATTR InstName D1098
SYMATTR Value recombination
SYMBOL cap -39248 -5456 R0
SYMATTR InstName C550
SYMATTR Value {Cp}
SYMBOL res -39056 -5472 R0
SYMATTR InstName R1098
SYMATTR Value {Rsh}
SYMBOL res -38848 -5568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1099
SYMATTR Value {Rs}
SYMBOL current -37328 -5456 R0
SYMATTR InstName I550
SYMATTR Value {Iph}
SYMBOL diode -37456 -5376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1099
SYMATTR Value diffusion
SYMBOL diode -37616 -5376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1100
SYMATTR Value recombination
SYMBOL cap -37856 -5376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C551
SYMATTR Value {Cp}
SYMBOL res -38048 -5360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1100
SYMATTR Value {Rsh}
SYMBOL res -38256 -5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1101
SYMATTR Value {Rs}
SYMBOL current -34592 -5456 R0
SYMATTR InstName I551
SYMATTR Value {Iph}
SYMBOL diode -34720 -5376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1101
SYMATTR Value diffusion
SYMBOL diode -34880 -5376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1102
SYMATTR Value recombination
SYMBOL cap -35120 -5376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C552
SYMATTR Value {Cp}
SYMBOL res -35312 -5360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1102
SYMATTR Value {Rsh}
SYMBOL res -35520 -5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1103
SYMATTR Value {Rs}
SYMBOL current -37040 -5376 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I552
SYMATTR Value {Iph}
SYMBOL diode -36912 -5456 R0
SYMATTR InstName D1103
SYMATTR Value diffusion
SYMBOL diode -36752 -5456 R0
SYMATTR InstName D1104
SYMATTR Value recombination
SYMBOL cap -36512 -5456 R0
SYMATTR InstName C553
SYMATTR Value {Cp}
SYMBOL res -36320 -5472 R0
SYMATTR InstName R1104
SYMATTR Value {Rsh}
SYMBOL res -36112 -5568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1105
SYMATTR Value {Rs}
SYMBOL current -39776 -5792 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I553
SYMATTR Value {Iph}
SYMBOL diode -39648 -5872 R0
SYMATTR InstName D1105
SYMATTR Value diffusion
SYMBOL diode -39488 -5872 R0
SYMATTR InstName D1106
SYMATTR Value recombination
SYMBOL cap -39248 -5872 R0
SYMATTR InstName C554
SYMATTR Value {Cp}
SYMBOL res -39056 -5888 R0
SYMATTR InstName R1106
SYMATTR Value {Rsh}
SYMBOL res -38848 -5984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1107
SYMATTR Value {Rs}
SYMBOL current -37328 -5872 R0
SYMATTR InstName I554
SYMATTR Value {Iph}
SYMBOL diode -37456 -5792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1107
SYMATTR Value diffusion
SYMBOL diode -37616 -5792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1108
SYMATTR Value recombination
SYMBOL cap -37856 -5792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C555
SYMATTR Value {Cp}
SYMBOL res -38048 -5776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1108
SYMATTR Value {Rsh}
SYMBOL res -38256 -5680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1109
SYMATTR Value {Rs}
SYMBOL current -34592 -5872 R0
SYMATTR InstName I555
SYMATTR Value {Iph}
SYMBOL diode -34720 -5792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1109
SYMATTR Value diffusion
SYMBOL diode -34880 -5792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1110
SYMATTR Value recombination
SYMBOL cap -35120 -5792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C556
SYMATTR Value {Cp}
SYMBOL res -35312 -5776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1110
SYMATTR Value {Rsh}
SYMBOL res -35520 -5680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1111
SYMATTR Value {Rs}
SYMBOL current -37040 -5792 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I556
SYMATTR Value {Iph}
SYMBOL diode -36912 -5872 R0
SYMATTR InstName D1111
SYMATTR Value diffusion
SYMBOL diode -36752 -5872 R0
SYMATTR InstName D1112
SYMATTR Value recombination
SYMBOL cap -36512 -5872 R0
SYMATTR InstName C557
SYMATTR Value {Cp}
SYMBOL res -36320 -5888 R0
SYMATTR InstName R1112
SYMATTR Value {Rsh}
SYMBOL res -36112 -5984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1113
SYMATTR Value {Rs}
